// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/29c3ab72-593c-4ca3-b5b4-7453c7d78632/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.99s
// dotnet build took 7.25s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot 12: 32768 op, 739879000.00 ns, 22.5793 us/op

IdleWarmup  1: 32768 op, 72000.00 ns, 2.1973 ns/op
IdleWarmup  2: 32768 op, 85000.00 ns, 2.5940 ns/op
IdleWarmup  3: 32768 op, 68000.00 ns, 2.0752 ns/op
IdleWarmup  4: 32768 op, 69000.00 ns, 2.1057 ns/op
IdleWarmup  5: 32768 op, 115000.00 ns, 3.5095 ns/op
IdleWarmup  6: 32768 op, 68000.00 ns, 2.0752 ns/op

IdleTarget  1: 32768 op, 69000.00 ns, 2.1057 ns/op
IdleTarget  2: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget  3: 32768 op, 69000.00 ns, 2.1057 ns/op
IdleTarget  4: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  5: 32768 op, 95000.00 ns, 2.8992 ns/op
IdleTarget  6: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  7: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget  8: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget  9: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget 10: 32768 op, 207000.00 ns, 6.3171 ns/op
IdleTarget 11: 32768 op, 78000.00 ns, 2.3804 ns/op
IdleTarget 12: 32768 op, 83000.00 ns, 2.5330 ns/op
IdleTarget 13: 32768 op, 134000.00 ns, 4.0894 ns/op
IdleTarget 14: 32768 op, 68000.00 ns, 2.0752 ns/op
IdleTarget 15: 32768 op, 82000.00 ns, 2.5024 ns/op

MainWarmup  1: 32768 op, 761003000.00 ns, 23.2240 us/op
MainWarmup  2: 32768 op, 732827000.00 ns, 22.3641 us/op
MainWarmup  3: 32768 op, 691536000.00 ns, 21.1040 us/op

MainTarget  1: 32768 op, 683162000.00 ns, 20.8484 us/op
MainTarget  2: 32768 op, 692858000.00 ns, 21.1443 us/op
MainTarget  3: 32768 op, 686264000.00 ns, 20.9431 us/op

Result  1: 32768 op, 683071133.33 ns, 20.8457 us/op
Result  2: 32768 op, 692767133.33 ns, 21.1416 us/op
Result  3: 32768 op, 686173133.33 ns, 20.9403 us/op
GC:  570 0 0 0 98304


Mean = 20.9759 us, StdErr = 0.0872 us (0.42%); N = 3, StdDev = 0.1511 us
Min = 20.8457 us, Q1 = 20.8457 us, Median = 20.9403 us, Q3 = 21.1416 us, Max = 21.1416 us
IQR = 0.2959 us, LowerFence = 20.4018 us, UpperFence = 21.5854 us
ConfidenceInterval = [18.3014 us; 23.6504 us] (CI 99.9%), Margin = 2.6745 us (12.75% of Mean)
Skewness = 0.22, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/73cac6f7-68ac-4a5b-a14d-49ac80bd67ef/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.73s
// dotnet build took 8.32s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 511000.00 ns, 31.9375 us/op
Pilot  2: 32 op, 601000.00 ns, 18.7813 us/op
Pilot  3: 64 op, 1207000.00 ns, 18.8594 us/op
Pilot  4: 128 op, 2587000.00 ns, 20.2109 us/op
Pilot  5: 256 op, 4900000.00 ns, 19.1406 us/op
Pilot  6: 512 op, 8918000.00 ns, 17.4180 us/op
Pilot  7: 1024 op, 19295000.00 ns, 18.8428 us/op
Pilot  8: 2048 op, 36914000.00 ns, 18.0244 us/op
Pilot  9: 4096 op, 79163000.00 ns, 19.3269 us/op
Pilot 10: 8192 op, 149785000.00 ns, 18.2843 us/op
Pilot 11: 16384 op, 330246000.00 ns, 20.1566 us/op
Pilot 12: 32768 op, 667290000.00 ns, 20.3641 us/op

IdleWarmup  1: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleWarmup  2: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  3: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  4: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  5: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  6: 32768 op, 64000.00 ns, 1.9531 ns/op

IdleTarget  1: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  2: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  3: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  4: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  5: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  6: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  7: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  8: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  9: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 10: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 11: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 12: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 13: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 14: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 15: 32768 op, 64000.00 ns, 1.9531 ns/op

MainWarmup  1: 32768 op, 754259000.00 ns, 23.0182 us/op
MainWarmup  2: 32768 op, 943799000.00 ns, 28.8025 us/op
MainWarmup  3: 32768 op, 699564000.00 ns, 21.3490 us/op

MainTarget  1: 32768 op, 816707000.00 ns, 24.9239 us/op
MainTarget  2: 32768 op, 693184000.00 ns, 21.1543 us/op
MainTarget  3: 32768 op, 701380000.00 ns, 21.4044 us/op

Result  1: 32768 op, 816642800.00 ns, 24.9220 us/op
Result  2: 32768 op, 693119800.00 ns, 21.1523 us/op
Result  3: 32768 op, 701315800.00 ns, 21.4025 us/op
GC:  570 0 0 0 98304


Mean = 22.4923 us, StdErr = 1.2170 us (5.41%); N = 3, StdDev = 2.1079 us
Min = 21.1523 us, Q1 = 21.1523 us, Median = 21.4025 us, Q3 = 24.9220 us, Max = 24.9220 us
IQR = 3.7696 us, LowerFence = 15.4979 us, UpperFence = 30.5764 us
ConfidenceInterval = [-14.8145 us; 59.7990 us] (CI 99.9%), Margin = 37.3068 us (165.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/7a5ff626-4839-43be-a608-582e99b6185a/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.54s
// dotnet build took 8.05s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 320000.00 ns, 20.0000 us/op
Pilot  2: 32 op, 288000.00 ns, 9.0000 us/op
Pilot  3: 64 op, 275000.00 ns, 4.2969 us/op
Pilot  4: 128 op, 513000.00 ns, 4.0078 us/op
Pilot  5: 256 op, 1061000.00 ns, 4.1445 us/op
Pilot  6: 512 op, 2229000.00 ns, 4.3535 us/op
Pilot  7: 1024 op, 4751000.00 ns, 4.6396 us/op
Pilot  8: 2048 op, 9421000.00 ns, 4.6001 us/op
Pilot  9: 4096 op, 19226000.00 ns, 4.6938 us/op
Pilot 10: 8192 op, 38938000.00 ns, 4.7532 us/op
Pilot 11: 16384 op, 78835000.00 ns, 4.8117 us/op
Pilot 12: 32768 op, 165980000.00 ns, 5.0653 us/op
Pilot 13: 65536 op, 394516000.00 ns, 6.0198 us/op
Pilot 14: 131072 op, 772284000.00 ns, 5.8921 us/op

IdleWarmup  1: 131072 op, 258000.00 ns, 1.9684 ns/op
IdleWarmup  2: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleWarmup  3: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleWarmup  4: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleWarmup  5: 131072 op, 342000.00 ns, 2.6093 ns/op
IdleWarmup  6: 131072 op, 255000.00 ns, 1.9455 ns/op

IdleTarget  1: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  2: 131072 op, 251000.00 ns, 1.9150 ns/op
IdleTarget  3: 131072 op, 260000.00 ns, 1.9836 ns/op
IdleTarget  4: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  5: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  6: 131072 op, 372000.00 ns, 2.8381 ns/op
IdleTarget  7: 131072 op, 253000.00 ns, 1.9302 ns/op
IdleTarget  8: 131072 op, 252000.00 ns, 1.9226 ns/op
IdleTarget  9: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 10: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 11: 131072 op, 252000.00 ns, 1.9226 ns/op
IdleTarget 12: 131072 op, 276000.00 ns, 2.1057 ns/op
IdleTarget 13: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 14: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 15: 131072 op, 255000.00 ns, 1.9455 ns/op

MainWarmup  1: 131072 op, 671898000.00 ns, 5.1262 us/op
MainWarmup  2: 131072 op, 647460000.00 ns, 4.9397 us/op
MainWarmup  3: 131072 op, 709207000.00 ns, 5.4108 us/op

MainTarget  1: 131072 op, 681710000.00 ns, 5.2010 us/op
MainTarget  2: 131072 op, 637164000.00 ns, 4.8612 us/op
MainTarget  3: 131072 op, 751475000.00 ns, 5.7333 us/op

Result  1: 131072 op, 681446266.67 ns, 5.1990 us/op
Result  2: 131072 op, 636900266.67 ns, 4.8592 us/op
Result  3: 131072 op, 751211266.67 ns, 5.7313 us/op
GC:  375 1 0 0 393216


Mean = 5.2632 us, StdErr = 0.2538 us (4.82%); N = 3, StdDev = 0.4396 us
Min = 4.8592 us, Q1 = 4.8592 us, Median = 5.1990 us, Q3 = 5.7313 us, Max = 5.7313 us
IQR = 0.8721 us, LowerFence = 3.5510 us, UpperFence = 7.0395 us
ConfidenceInterval = [-2.5169 us; 13.0432 us] (CI 99.9%), Margin = 7.7800 us (147.82% of Mean)
Skewness = 0.14, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/20669f21-e73a-40d9-982f-332c634f8cf3/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.44s
// dotnet build took 8.19s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 406000.00 ns, 25.3750 us/op
Pilot  2: 32 op, 165000.00 ns, 5.1563 us/op
Pilot  3: 64 op, 257000.00 ns, 4.0156 us/op
Pilot  4: 128 op, 506000.00 ns, 3.9531 us/op
Pilot  5: 256 op, 1018000.00 ns, 3.9766 us/op
Pilot  6: 512 op, 2099000.00 ns, 4.0996 us/op
Pilot  7: 1024 op, 4273000.00 ns, 4.1729 us/op
Pilot  8: 2048 op, 8718000.00 ns, 4.2568 us/op
Pilot  9: 4096 op, 18378000.00 ns, 4.4868 us/op
Pilot 10: 8192 op, 36149000.00 ns, 4.4127 us/op
Pilot 11: 16384 op, 74603000.00 ns, 4.5534 us/op
Pilot 12: 32768 op, 149223000.00 ns, 4.5539 us/op
Pilot 13: 65536 op, 303348000.00 ns, 4.6287 us/op
Pilot 14: 131072 op, 607594000.00 ns, 4.6356 us/op

IdleWarmup  1: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleWarmup  2: 131072 op, 353000.00 ns, 2.6932 ns/op
IdleWarmup  3: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleWarmup  4: 131072 op, 266000.00 ns, 2.0294 ns/op
IdleWarmup  5: 131072 op, 270000.00 ns, 2.0599 ns/op
IdleWarmup  6: 131072 op, 270000.00 ns, 2.0599 ns/op

IdleTarget  1: 131072 op, 270000.00 ns, 2.0599 ns/op
IdleTarget  2: 131072 op, 269000.00 ns, 2.0523 ns/op
IdleTarget  3: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  4: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  5: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  6: 131072 op, 244000.00 ns, 1.8616 ns/op
IdleTarget  7: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  8: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  9: 131072 op, 241000.00 ns, 1.8387 ns/op
IdleTarget 10: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleTarget 11: 131072 op, 244000.00 ns, 1.8616 ns/op
IdleTarget 12: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 13: 131072 op, 244000.00 ns, 1.8616 ns/op
IdleTarget 14: 131072 op, 244000.00 ns, 1.8616 ns/op
IdleTarget 15: 131072 op, 244000.00 ns, 1.8616 ns/op

MainWarmup  1: 131072 op, 601107000.00 ns, 4.5861 us/op
MainWarmup  2: 131072 op, 599605000.00 ns, 4.5746 us/op
MainWarmup  3: 131072 op, 658038000.00 ns, 5.0204 us/op

MainTarget  1: 131072 op, 747427000.00 ns, 5.7024 us/op
MainTarget  2: 131072 op, 607713000.00 ns, 4.6365 us/op
MainTarget  3: 131072 op, 610222000.00 ns, 4.6556 us/op

Result  1: 131072 op, 747178466.67 ns, 5.7005 us/op
Result  2: 131072 op, 607464466.67 ns, 4.6346 us/op
Result  3: 131072 op, 609973466.67 ns, 4.6537 us/op
GC:  375 0 0 0 393216


Mean = 4.9963 us, StdErr = 0.3522 us (7.05%); N = 3, StdDev = 0.6100 us
Min = 4.6346 us, Q1 = 4.6346 us, Median = 4.6537 us, Q3 = 5.7005 us, Max = 5.7005 us
IQR = 1.0659 us, LowerFence = 3.0357 us, UpperFence = 7.2994 us
ConfidenceInterval = [-5.7992 us; 15.7918 us] (CI 99.9%), Margin = 10.7955 us (216.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/f4b8a3b5-8c33-4742-b5cc-1529f17d6a64/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.09s
// dotnet build took 8.26s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 316000.00 ns, 19.7500 us/op
Pilot  2: 32 op, 168000.00 ns, 5.2500 us/op
Pilot  3: 64 op, 261000.00 ns, 4.0781 us/op
Pilot  4: 128 op, 534000.00 ns, 4.1719 us/op
Pilot  5: 256 op, 1037000.00 ns, 4.0508 us/op
Pilot  6: 512 op, 2119000.00 ns, 4.1387 us/op
Pilot  7: 1024 op, 4365000.00 ns, 4.2627 us/op
Pilot  8: 2048 op, 8459000.00 ns, 4.1304 us/op
Pilot  9: 4096 op, 17724000.00 ns, 4.3271 us/op
Pilot 10: 8192 op, 36103000.00 ns, 4.4071 us/op
Pilot 11: 16384 op, 76790000.00 ns, 4.6869 us/op
Pilot 12: 32768 op, 163167000.00 ns, 4.9795 us/op
Pilot 13: 65536 op, 320844000.00 ns, 4.8957 us/op
Pilot 14: 131072 op, 659269000.00 ns, 5.0298 us/op

IdleWarmup  1: 131072 op, 259000.00 ns, 1.9760 ns/op
IdleWarmup  2: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleWarmup  3: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleWarmup  4: 131072 op, 342000.00 ns, 2.6093 ns/op
IdleWarmup  5: 131072 op, 259000.00 ns, 1.9760 ns/op
IdleWarmup  6: 131072 op, 245000.00 ns, 1.8692 ns/op
IdleWarmup  7: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleWarmup  8: 131072 op, 244000.00 ns, 1.8616 ns/op

IdleTarget  1: 131072 op, 248000.00 ns, 1.8921 ns/op
IdleTarget  2: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  3: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleTarget  4: 131072 op, 319000.00 ns, 2.4338 ns/op
IdleTarget  5: 131072 op, 320000.00 ns, 2.4414 ns/op
IdleTarget  6: 131072 op, 341000.00 ns, 2.6016 ns/op
IdleTarget  7: 131072 op, 252000.00 ns, 1.9226 ns/op
IdleTarget  8: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  9: 131072 op, 258000.00 ns, 1.9684 ns/op
IdleTarget 10: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 11: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 12: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 13: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 14: 131072 op, 244000.00 ns, 1.8616 ns/op
IdleTarget 15: 131072 op, 244000.00 ns, 1.8616 ns/op

MainWarmup  1: 131072 op, 631206000.00 ns, 4.8157 us/op
MainWarmup  2: 131072 op, 598865000.00 ns, 4.5690 us/op
MainWarmup  3: 131072 op, 600343000.00 ns, 4.5803 us/op

MainTarget  1: 131072 op, 605346000.00 ns, 4.6184 us/op
MainTarget  2: 131072 op, 606075000.00 ns, 4.6240 us/op
MainTarget  3: 131072 op, 612319000.00 ns, 4.6716 us/op

Result  1: 131072 op, 605080266.67 ns, 4.6164 us/op
Result  2: 131072 op, 605809266.67 ns, 4.6220 us/op
Result  3: 131072 op, 612053266.67 ns, 4.6696 us/op
GC:  375 0 0 0 393216


Mean = 4.6360 us, StdErr = 0.0169 us (0.36%); N = 3, StdDev = 0.0292 us
Min = 4.6164 us, Q1 = 4.6164 us, Median = 4.6220 us, Q3 = 4.6696 us, Max = 4.6696 us
IQR = 0.0532 us, LowerFence = 4.5366 us, UpperFence = 4.7494 us
ConfidenceInterval = [4.1184 us; 5.1535 us] (CI 99.9%), Margin = 0.5175 us (11.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/6628e311-2727-4cdc-8084-9ca79e18bbeb/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.1s
// dotnet build took 7.86s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 585000.00 ns, 36.5625 us/op
Pilot  2: 32 op, 1006000.00 ns, 31.4375 us/op
Pilot  3: 64 op, 1507000.00 ns, 23.5469 us/op
Pilot  4: 128 op, 3484000.00 ns, 27.2188 us/op
Pilot  5: 256 op, 7639000.00 ns, 29.8398 us/op
Pilot  6: 512 op, 14041000.00 ns, 27.4238 us/op
Pilot  7: 1024 op, 26879000.00 ns, 26.2490 us/op
Pilot  8: 2048 op, 54440000.00 ns, 26.5820 us/op
Pilot  9: 4096 op, 111955000.00 ns, 27.3328 us/op
Pilot 10: 8192 op, 208665000.00 ns, 25.4718 us/op
Pilot 11: 16384 op, 370184000.00 ns, 22.5942 us/op
Pilot 12: 32768 op, 775168000.00 ns, 23.6563 us/op

IdleWarmup  1: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleWarmup  2: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  3: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  4: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  5: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  6: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  7: 32768 op, 62000.00 ns, 1.8921 ns/op

IdleTarget  1: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  2: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  3: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  5: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  6: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget  7: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  8: 32768 op, 104000.00 ns, 3.1738 ns/op
IdleTarget  9: 32768 op, 103000.00 ns, 3.1433 ns/op
IdleTarget 10: 32768 op, 93000.00 ns, 2.8381 ns/op
IdleTarget 11: 32768 op, 107000.00 ns, 3.2654 ns/op
IdleTarget 12: 32768 op, 85000.00 ns, 2.5940 ns/op
IdleTarget 13: 32768 op, 92000.00 ns, 2.8076 ns/op
IdleTarget 14: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 15: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 16: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 17: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 18: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 19: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 20: 32768 op, 62000.00 ns, 1.8921 ns/op

MainWarmup  1: 32768 op, 766176000.00 ns, 23.3818 us/op
MainWarmup  2: 32768 op, 733762000.00 ns, 22.3926 us/op
MainWarmup  3: 32768 op, 695303000.00 ns, 21.2190 us/op

MainTarget  1: 32768 op, 696885000.00 ns, 21.2672 us/op
MainTarget  2: 32768 op, 683675000.00 ns, 20.8641 us/op
MainTarget  3: 32768 op, 722427000.00 ns, 22.0467 us/op

Result  1: 32768 op, 696812250.00 ns, 21.2650 us/op
Result  2: 32768 op, 683602250.00 ns, 20.8619 us/op
Result  3: 32768 op, 722354250.00 ns, 22.0445 us/op
GC:  663 0 0 0 98304


Mean = 21.3905 us, StdErr = 0.3471 us (1.62%); N = 3, StdDev = 0.6012 us
Min = 20.8619 us, Q1 = 20.8619 us, Median = 21.2650 us, Q3 = 22.0445 us, Max = 22.0445 us
IQR = 1.1826 us, LowerFence = 19.0880 us, UpperFence = 23.8184 us
ConfidenceInterval = [10.7500 us; 32.0309 us] (CI 99.9%), Margin = 10.6405 us (49.74% of Mean)
Skewness = 0.2, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/4ac255e9-1883-49af-b6cd-697030569d3c/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.08s
// dotnet build took 7.99s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 707000.00 ns, 44.1875 us/op
Pilot  2: 32 op, 874000.00 ns, 27.3125 us/op
Pilot  3: 64 op, 2649000.00 ns, 41.3906 us/op
Pilot  4: 128 op, 4533000.00 ns, 35.4141 us/op
Pilot  5: 256 op, 8559000.00 ns, 33.4336 us/op
Pilot  6: 512 op, 14510000.00 ns, 28.3398 us/op
Pilot  7: 1024 op, 21680000.00 ns, 21.1719 us/op
Pilot  8: 2048 op, 50141000.00 ns, 24.4829 us/op
Pilot  9: 4096 op, 90817000.00 ns, 22.1721 us/op
Pilot 10: 8192 op, 173548000.00 ns, 21.1851 us/op
Pilot 11: 16384 op, 348955000.00 ns, 21.2985 us/op
Pilot 12: 32768 op, 699214000.00 ns, 21.3383 us/op

IdleWarmup  1: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleWarmup  2: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  3: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  4: 32768 op, 61000.00 ns, 1.8616 ns/op
